DimmerSwitch_OM15082.map
MEMORIES -----------------------------------------------------------------------
655360 MEM: Flash640 (640kb) 
 90112 MEM: RAM0 (88kb) 
 65536 MEM: RAM1 (64kb) 
BANKS --------------------------------------------------------------------------
294912 BANK: Flash640 | ACTIVE_288KB 
294912 BANK: Flash640 | INACTIVE_288KB 
 32256 BANK: Flash640 | PDM_31.5KB 
 33280 BANK: Flash640 | RESERVED_32.5KB 
 16384 BANK: RAM0 | BANK0_16KB 
 16384 BANK: RAM0 | BANK1_16KB 
 16384 BANK: RAM0 | BANK2_16KB 
 16384 BANK: RAM0 | BANK3_16KB 
  8192 BANK: RAM0 | BANK4_8KB 
  8192 BANK: RAM0 | BANK5_8KB 
  4096 BANK: RAM0 | BANK6_4KB 
  4096 BANK: RAM0 | BANK7_4KB 
SECTIONS -----------------------------------------------------------------------
   336 SECTION: Flash640 | ACTIVE_288KB | .headerA 
    24 SECTION: Flash640 | ACTIVE_288KB | .headerB 
    24 SECTION: Flash640 | ACTIVE_288KB | .filler 
158084 SECTION: Flash640 | ACTIVE_288KB | .text 
     8 SECTION: Flash640 | ACTIVE_288KB | .ARM.exidx 
  1024 SECTION: RAM0 | BANK0_16KB | !bootloader 
  2652 SECTION: RAM0 | BANK0_16KB | .bss_discard 
  1024 SECTION: RAM0 | BANK0_16KB | .boot_resume_stack 
   760 SECTION: RAM0 | BANK5_8KB | .heap 
  1504 SECTION: RAM0 | BANK5_8KB | .data 
 12880 SECTION: RAM0 | BANK5_8KB | .bss 
    32 SECTION: RAM0 | BANK7_4KB | !warmstart 
FILES --------------------------------------------------------------------------
   428 FILE: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o 
   448 FILE: Flash640 | ACTIVE_288KB | .text | appZdpExtraction.o 
   292 FILE: Flash640 | ACTIVE_288KB | .text | appZpsBeaconHandler.o 
    48 FILE: Flash640 | ACTIVE_288KB | .text | board.o 
   228 FILE: Flash640 | ACTIVE_288KB | .text | system_K32W061.o 
   136 FILE: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o 
   368 FILE: Flash640 | ACTIVE_288KB | .text | fsl_wwdt.o 
  2196 FILE: Flash640 | ACTIVE_288KB | .text | fsl_clock.o 
   204 FILE: Flash640 | ACTIVE_288KB | .text | fsl_reset.o 
   180 FILE: Flash640 | ACTIVE_288KB | .text | fsl_rng.o 
   632 FILE: Flash640 | ACTIVE_288KB | .text | fsl_usart.o 
   576 FILE: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o 
   208 FILE: Flash640 | ACTIVE_288KB | .text | fsl_flash.o 
   180 FILE: Flash640 | ACTIVE_288KB | .text | fsl_common.o 
   244 FILE: Flash640 | ACTIVE_288KB | .text | fsl_aes.o 
  1666 FILE: Flash640 | ACTIVE_288KB | .text | fsl_power.o 
   438 FILE: Flash640 | ACTIVE_288KB | .text | fsl_wtimer.o 
    20 FILE: Flash640 | ACTIVE_288KB | .text | fsl_inputmux.o 
    40 FILE: Flash640 | ACTIVE_288KB | .text | fsl_fmeas.o 
    40 FILE: Flash640 | ACTIVE_288KB | .text | Exceptions_NVIC.o 
  2524 FILE: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o 
    82 FILE: Flash640 | ACTIVE_288KB | .text | Debug.o 
    62 FILE: Flash640 | ACTIVE_288KB | .text | FunctionLib.o 
   664 FILE: Flash640 | ACTIVE_288KB | .text | SecLib.o 
   122 FILE: Flash640 | ACTIVE_288KB | .text | RNG.o 
   134 FILE: Flash640 | ACTIVE_288KB | .text | GenericList.o 
    28 FILE: Flash640 | ACTIVE_288KB | .text | Messaging.o 
   316 FILE: Flash640 | ACTIVE_288KB | .text | MemManager.o 
   788 FILE: Flash640 | ACTIVE_288KB | .text | TimersManager.o 
   160 FILE: Flash640 | ACTIVE_288KB | .text | TMR_Adapter.o 
   448 FILE: Flash640 | ACTIVE_288KB | .text | fsl_ctimer.o 
     4 FILE: Flash640 | ACTIVE_288KB | .text | Panic.o 
   228 FILE: Flash640 | ACTIVE_288KB | .text | fsl_dma.o 
    32 FILE: Flash640 | ACTIVE_288KB | .text | MicroInt_arm_sdk2.o 
  1884 FILE: Flash640 | ACTIVE_288KB | .text | PWR.o 
    28 FILE: Flash640 | ACTIVE_288KB | .text | PWR_setjmp.o 
   520 FILE: Flash640 | ACTIVE_288KB | .text | PWRLib.o 
    24 FILE: Flash640 | ACTIVE_288KB | .text | GPIO_Adapter.o 
  1404 FILE: Flash640 | ACTIVE_288KB | .text | fsl_str.o 
   604 FILE: Flash640 | ACTIVE_288KB | .text | serial_manager.o 
   204 FILE: Flash640 | ACTIVE_288KB | .text | serial_port_uart.o 
   332 FILE: Flash640 | ACTIVE_288KB | .text | usart_adapter.o 
    28 FILE: Flash640 | ACTIVE_288KB | .text | fsl_assert.o 
    72 FILE: Flash640 | ACTIVE_288KB | .text | Heap.o 
   144 FILE: Flash640 | ACTIVE_288KB | .text | Basic.o 
    18 FILE: Flash640 | ACTIVE_288KB | .text | BasicClientCommands.o 
    98 FILE: Flash640 | ACTIVE_288KB | .text | BasicCommandHandler.o 
   120 FILE: Flash640 | ACTIVE_288KB | .text | Groups.o 
   130 FILE: Flash640 | ACTIVE_288KB | .text | GroupsClientCommands.o 
   256 FILE: Flash640 | ACTIVE_288KB | .text | GroupsCommandHandler.o 
   242 FILE: Flash640 | ACTIVE_288KB | .text | Identify.o 
   118 FILE: Flash640 | ACTIVE_288KB | .text | IdentifyClientCommands.o 
   310 FILE: Flash640 | ACTIVE_288KB | .text | IdentifyCommandHandler.o 
   160 FILE: Flash640 | ACTIVE_288KB | .text | IdentifyServerCommands.o 
    96 FILE: Flash640 | ACTIVE_288KB | .text | LevelControl.o 
   186 FILE: Flash640 | ACTIVE_288KB | .text | LevelControlClientCommands.o 
     6 FILE: Flash640 | ACTIVE_288KB | .text | LevelControlCommandHandler.o 
    48 FILE: Flash640 | ACTIVE_288KB | .text | OnOff.o 
    24 FILE: Flash640 | ACTIVE_288KB | .text | OnOffCommandHandler.o 
    36 FILE: Flash640 | ACTIVE_288KB | .text | OnOffCommands.o 
    68 FILE: Flash640 | ACTIVE_288KB | .text | Scenes.o 
   452 FILE: Flash640 | ACTIVE_288KB | .text | ScenesCommandHandler.o 
   320 FILE: Flash640 | ACTIVE_288KB | .text | dimmer_switch.o 
   236 FILE: Flash640 | ACTIVE_288KB | .text | dlist.o 
   880 FILE: Flash640 | ACTIVE_288KB | .text | zcl.o 
   316 FILE: Flash640 | ACTIVE_288KB | .text | zcl_CustomCommandReceive.o 
   584 FILE: Flash640 | ACTIVE_288KB | .text | zcl_CustomCommandSend.o 
   344 FILE: Flash640 | ACTIVE_288KB | .text | zcl_PDUbufferReadWrite.o 
   690 FILE: Flash640 | ACTIVE_288KB | .text | zcl_PDUbufferReadWriteString.o 
   802 FILE: Flash640 | ACTIVE_288KB | .text | zcl_WriteAttributesRequestHandle.o 
   976 FILE: Flash640 | ACTIVE_288KB | .text | zcl_attribute.o 
    72 FILE: Flash640 | ACTIVE_288KB | .text | zcl_buffer.o 
   304 FILE: Flash640 | ACTIVE_288KB | .text | zcl_command.o 
    52 FILE: Flash640 | ACTIVE_288KB | .text | zcl_common.o 
   248 FILE: Flash640 | ACTIVE_288KB | .text | zcl_defaultResponse.o 
  1340 FILE: Flash640 | ACTIVE_288KB | .text | zcl_event.o 
    56 FILE: Flash640 | ACTIVE_288KB | .text | zcl_heap.o 
    88 FILE: Flash640 | ACTIVE_288KB | .text | zcl_library_options.o 
   520 FILE: Flash640 | ACTIVE_288KB | .text | zcl_readAttributesRequestHandle.o 
   448 FILE: Flash640 | ACTIVE_288KB | .text | zcl_readAttributesResponseHandle.o 
   528 FILE: Flash640 | ACTIVE_288KB | .text | zcl_search.o 
   380 FILE: Flash640 | ACTIVE_288KB | .text | zcl_timer.o 
   828 FILE: Flash640 | ACTIVE_288KB | .text | zcl_transmit.o 
   108 FILE: Flash640 | ACTIVE_288KB | .text | bdb_fr.o 
  1220 FILE: Flash640 | ACTIVE_288KB | .text | bdb_start.o 
   136 FILE: Flash640 | ACTIVE_288KB | .text | bdb_state_machine.o 
  1508 FILE: Flash640 | ACTIVE_288KB | .text | bdb_ns.o 
    12 FILE: Flash640 | ACTIVE_288KB | .text | bdb_fb_common.o 
  1880 FILE: Flash640 | ACTIVE_288KB | .text | bdb_fb_initiator.o 
  1056 FILE: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o 
   524 FILE: Flash640 | ACTIVE_288KB | .text | pdum_apl.o 
   764 FILE: Flash640 | ACTIVE_288KB | .text | pdum.o 
   404 FILE: Flash640 | ACTIVE_288KB | .text | PDM_Create.c.obj 
   508 FILE: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemData.c.obj 
   768 FILE: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemGenerate.c.obj 
   260 FILE: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderAccessFunctions.c.obj 
   360 FILE: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderRepair.c.obj 
   464 FILE: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemMove.c.obj 
   432 FILE: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemVerify.c.obj 
   628 FILE: Flash640 | ACTIVE_288KB | .text | PDM_FLASH.c.obj 
    38 FILE: Flash640 | ACTIVE_288KB | .text | PDM_NVMheaderAccessFunctions.c.obj 
   110 FILE: Flash640 | ACTIVE_288KB | .text | PDM_NVMheaderReadAndWrite.c.obj 
   204 FILE: Flash640 | ACTIVE_288KB | .text | PDM_NVMReadAndWrite.c.obj 
    48 FILE: Flash640 | ACTIVE_288KB | .text | PDM_NVMsegmentStatus.c.obj 
   432 FILE: Flash640 | ACTIVE_288KB | .text | PDM_SearchAndListOrder.c.obj 
   364 FILE: Flash640 | ACTIVE_288KB | .text | PDM_Segment.c.obj 
   142 FILE: Flash640 | ACTIVE_288KB | .text | PDM_SegmentData.c.obj 
   890 FILE: Flash640 | ACTIVE_288KB | .text | PDM_SegmentReplace.c.obj 
   208 FILE: Flash640 | ACTIVE_288KB | .text | PDM_SegmentSequenceExtendDelete.c.obj 
   648 FILE: Flash640 | ACTIVE_288KB | .text | PDM_SegmentSequenceExtendReconstruct.c.obj 
   622 FILE: Flash640 | ACTIVE_288KB | .text | PDM_SegmentSequenceSave.c.obj 
   290 FILE: Flash640 | ACTIVE_288KB | .text | PDM_slist.c.obj 
    24 FILE: Flash640 | ACTIVE_288KB | .text | PdmNoRtosStub.c.obj 
   452 FILE: Flash640 | ACTIVE_288KB | .text | PDM_FileSystem.c.obj 
   112 FILE: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderChecksum.c.obj 
   116 FILE: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderVerify.c.obj 
   504 FILE: Flash640 | ACTIVE_288KB | .text | PDM_SegmentSequenceExtendFilter.c.obj 
   228 FILE: Flash640 | ACTIVE_288KB | .text | PDM_WearLevelling.c.obj 
   812 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o 
  1362 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_af_apsde.o 
   622 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_task.o 
  3092 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o 
  2868 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o 
  3372 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_aps_nlde.o 
  1914 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_sec.o 
   336 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_aib.o 
  8258 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o 
   392 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_handle_zdp_event.o 
    68 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_trust_center.o 
   364 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_common.o 
   556 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_default_server.o 
   164 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_bind_manager.o 
   518 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_mac_isr.o 
   430 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwk_addr_server.o 
   408 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_ieee_addr_server.o 
   740 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_match_desc_server.o 
   340 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_node_desc_server.o 
   540 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_simple_desc_server.o 
   264 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_power_desc_server.o 
   220 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_active_ep_server.o 
   436 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_device_annce_server.o 
   140 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_system_server_discovery_server.o 
   500 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_lqi_server.o 
   596 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_leave_server.o 
  1622 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_nwk_update_server.o 
   710 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_bind_unbind_server.o 
   140 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_simple_desc_req.o 
  2020 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_bound_data_request_manager.o 
   668 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager_client.o 
   492 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_bind_server.o 
   404 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_apsde_req.o 
   104 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_device_annce.o 
   104 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_ieee_addr_req.o 
   180 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_mgmt_permit_joining_req.o 
   120 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_node_desc_req.o 
   204 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_nwk_addr_rsp.o 
   204 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_ieee_addr_rsp.o 
   160 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_node_desc_rsp.o 
   144 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_power_desc_rsp.o 
   228 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_simple_desc_rsp.o 
   144 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_active_ep_rsp.o 
   144 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_match_desc_rsp.o 
   104 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_system_server_discovery_rsp.o 
    38 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_bind_rsp.o 
    38 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_unbind_rsp.o 
   240 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_mgmt_lqi_rsp.o 
    40 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_mgmt_leave_rsp.o 
   168 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_mgmt_nwk_update_notify_rsp.o 
   362 FILE: Flash640 | ACTIVE_288KB | .text | zps_mac_common.o 
   210 FILE: Flash640 | ACTIVE_288KB | .text | zps_mac_ie.o 
   728 FILE: Flash640 | ACTIVE_288KB | .text | zps_mac_if_table.o 
   380 FILE: Flash640 | ACTIVE_288KB | .text | zps_mac_shim.o 
  2616 FILE: Flash640 | ACTIVE_288KB | .text | zps_miniMac.o 
    36 FILE: Flash640 | ACTIVE_288KB | .text | pwrm.o 
    76 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_dcim.o 
   712 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_leave.o 
   208 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_lib.o 
    84 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_lkst.o 
   148 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_main.o 
  2926 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_maint.o 
  3370 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_mcps.o 
   104 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_mlme.o 
  5240 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o 
   468 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_nlde.o 
   392 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_nlme.o 
    68 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_rt.o 
  1584 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_sec.o 
   112 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_slist.o 
   762 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_subghz.o 
    54 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_actv_st.o 
   336 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_btt.o 
   380 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_disc.o 
  1082 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_disc_st.o 
  1694 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_frm.o 
    44 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_idle_st.o 
  3728 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_join.o 
  1330 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_join_st.o 
    12 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_mac.o 
   128 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_scan.o 
   150 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_sync.o 
   224 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_intf.o 
   380 FILE: Flash640 | ACTIVE_288KB | .text | aes_mmo.c.obj 
    56 FILE: Flash640 | ACTIVE_288KB | .text | SW_RNG.c.obj 
  1312 FILE: Flash640 | ACTIVE_288KB | .text | Mini_Association.o 
  1192 FILE: Flash640 | ACTIVE_288KB | .text | Mini_Main.o 
   536 FILE: Flash640 | ACTIVE_288KB | .text | Mini_Mcps.o 
   368 FILE: Flash640 | ACTIVE_288KB | .text | Mini_Poll.o 
   400 FILE: Flash640 | ACTIVE_288KB | .text | Mini_Running.o 
  1744 FILE: Flash640 | ACTIVE_288KB | .text | Mini_Scan.o 
   188 FILE: Flash640 | ACTIVE_288KB | .text | Mini_Shim.o 
   376 FILE: Flash640 | ACTIVE_288KB | .text | Mini_TimerServer.o 
  1636 FILE: Flash640 | ACTIVE_288KB | .text | Mini_TxRx.o 
    28 FILE: Flash640 | ACTIVE_288KB | .text | endian.o 
  1000 FILE: Flash640 | ACTIVE_288KB | .text | MMAC.o 
    40 FILE: Flash640 | ACTIVE_288KB | .text | MMAC_RadioInit_JN518x.o 
 10656 FILE: Flash640 | ACTIVE_288KB | .text | radio.o 
   100 FILE: Flash640 | ACTIVE_288KB | .text | zps_tsv.o 
    16 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_inl.o 
   888 FILE: Flash640 | ACTIVE_288KB | .text | _arm_addsubdf3.o 
    80 FILE: Flash640 | ACTIVE_288KB | .text | _arm_fixdfsi.o 
   160 FILE: Flash640 | ACTIVE_288KB | .text | _aeabi_ldivmod.o 
    48 FILE: Flash640 | ACTIVE_288KB | .text | _aeabi_uldivmod.o 
   704 FILE: Flash640 | ACTIVE_288KB | .text | _udivmoddi4.o 
     4 FILE: Flash640 | ACTIVE_288KB | .text | _dvmd_tls.o 
     8 FILE: Flash640 | ACTIVE_288KB | .text | lib_a-abs.o 
    96 FILE: Flash640 | ACTIVE_288KB | .text | lib_a-memcmp.o 
   308 FILE: Flash640 | ACTIVE_288KB | .text | lib_a-memcpy.o 
   172 FILE: Flash640 | ACTIVE_288KB | .text | lib_a-memset.o 
   224 FILE: Flash640 | ACTIVE_288KB | .text | lib_a-strlen.o 
    16 FILE: Flash640 | ACTIVE_288KB | .text | linker 
   196 FILE: Flash640 | ACTIVE_288KB | .text | app_main.o 
   984 FILE: Flash640 | ACTIVE_288KB | .text | zps_gen.o 
   323 FILE: Flash640 | ACTIVE_288KB | .text | app_start_switch.o 
    53 FILE: Flash640 | ACTIVE_288KB | .text | App_DimmerSwitch.o 
  1318 FILE: Flash640 | ACTIVE_288KB | .text | app_zlo_switch_node.o 
    64 FILE: Flash640 | ACTIVE_288KB | .text | app_zcl_switch_task.o 
     5 FILE: Flash640 | ACTIVE_288KB | .text | app_buttons.o 
    92 FILE: Flash640 | ACTIVE_288KB | .text | app_switch_state_machine.o 
   203 FILE: Flash640 | ACTIVE_288KB | .text | fsl_debug_console.o 
   125 FILE: Flash640 | ACTIVE_288KB | .text | fsl_gint.o 
   219 FILE: Flash640 | ACTIVE_288KB | .text | temp_sensor_drv.o 
   238 FILE: Flash640 | ACTIVE_288KB | .text | fsl_adc.o 
    12 FILE: Flash640 | ACTIVE_288KB | .text | board_utility.o 
    11 FILE: Flash640 | ACTIVE_288KB | .text | fsl_os_abstraction_bm.o 
    10 FILE: Flash640 | ACTIVE_288KB | .text | appZdpExtraction.o 
   190 FILE: Flash640 | ACTIVE_288KB | .text | fsl_wwdt.o 
   122 FILE: Flash640 | ACTIVE_288KB | .text | fsl_clock.o 
   139 FILE: Flash640 | ACTIVE_288KB | .text | fsl_reset.o 
   356 FILE: Flash640 | ACTIVE_288KB | .text | fsl_usart.o 
   514 FILE: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o 
   129 FILE: Flash640 | ACTIVE_288KB | .text | fsl_common.o 
    11 FILE: Flash640 | ACTIVE_288KB | .text | fsl_power.o 
    80 FILE: Flash640 | ACTIVE_288KB | .text | fsl_wtimer.o 
  1502 FILE: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o 
    10 FILE: Flash640 | ACTIVE_288KB | .text | TimersManager.o 
    16 FILE: Flash640 | ACTIVE_288KB | .text | TMR_Adapter.o 
   164 FILE: Flash640 | ACTIVE_288KB | .text | fsl_ctimer.o 
   124 FILE: Flash640 | ACTIVE_288KB | .text | fsl_dma.o 
    48 FILE: Flash640 | ACTIVE_288KB | .text | PWR.o 
    32 FILE: Flash640 | ACTIVE_288KB | .text | PWRLib.o 
   379 FILE: Flash640 | ACTIVE_288KB | .text | serial_manager.o 
   147 FILE: Flash640 | ACTIVE_288KB | .text | serial_port_uart.o 
   242 FILE: Flash640 | ACTIVE_288KB | .text | usart_adapter.o 
    62 FILE: Flash640 | ACTIVE_288KB | .text | fsl_assert.o 
   120 FILE: Flash640 | ACTIVE_288KB | .text | Basic.o 
    16 FILE: Flash640 | ACTIVE_288KB | .text | Groups.o 
    24 FILE: Flash640 | ACTIVE_288KB | .text | Identify.o 
    16 FILE: Flash640 | ACTIVE_288KB | .text | LevelControl.o 
    16 FILE: Flash640 | ACTIVE_288KB | .text | OnOff.o 
   266 FILE: Flash640 | ACTIVE_288KB | .text | zcl_attribute.o 
    37 FILE: Flash640 | ACTIVE_288KB | .text | bdb_ns.o 
    37 FILE: Flash640 | ACTIVE_288KB | .text | bdb_fb_initiator.o 
    14 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o 
    33 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o 
     5 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_aps_nlde.o 
     3 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_sec.o 
    32 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o 
    36 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_default_server.o 
    36 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwk_addr_server.o 
    36 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_ieee_addr_server.o 
